　



英大泰和财产保险股份有限公司
大连分公司文件

英大财险大连〔2014〕49号


大连分公司关于调整2014年保费计划的通知

公司各部门、营业部、支公司：
　　　　根据分公司业务发展实际情况，对开发区支公司车商业务保费计划调减300万。调整后分公司2014年保费计划为1.428亿，分公司车险保费计划1.034亿，开发区支公司2014年保费计划1800万。请各职能部门做好保费调整相关工作。
　　　　特此通知。
　　　　 
　　　　
　　　　
　　　　
　　　　附件：
　　　1.业务部门保费计划
　　　2.渠道保费计划
　　　3.分机构分渠道保费计划
　　　4.部门产品保费计划
　　　5.新保及续保保费计划
　　　　
　　　　
　　　　
	
	英大泰和财产保险股份有限公司大连分公司
	2014年4月3日
　　　　（此件发至收文单位本部）
　　　　
　　　　
　　　　
　　　　
　　　　
　　　　
　　　　
　　　　
　英大财险大连分公司	2014年4月1日印发　
　　　　

附件1：

业务部门保费计划
 		单位：万元
 部门	2014年保费计划	责任人
金州支公司	1800	郭赟臻
开发区支公司	1800	陈英辉
瓦房店支公司	1000	高崇民
旅顺支公司	1000	丛贵权
庄河支公司	1000	姜吉好
普兰店支公司	1000	尹永林
营业一部	1200	韩业强
营业二部	500	韩立壮
车商业务部	2100	栗微
电网业务部	1880	姜山长在
重客业务部	1000	李少敏
合计	14280	






附件2：

渠道保费计划
　	　	　	　	单位：万元
渠道	保费	合计	占比
直销渠道	直销业务	4740	7613	33.19%
	个人代理	2873		20.12%
中介渠道	专业代理	0	3330	0.00%
	兼业代理	2250		15.76%
	经纪代理	1080		7.56%
中间渠道	电销业务	2987	3337	20.92%
	网销业务	150		1.05%
	银保业务	200		1.40%
合计	14280	14280	100.00%



附件3：
分业务部门渠道保费计划
												单位：万元
项目	金州支公司	开发区支公司	瓦房店支公司	旅顺支公司	庄河支公司	普兰店支公司	营业一部	营业二部	车商业务部	电网业务部	重客业务部	合计
中介业务	专业代理	商业车险	0	0	0	0	0	0	0	0	0	0	0	0
		交强险	0	0	0	0	0	0	0	0	0	0	0	0
		财产险	0	0	0	0	0	0	0	0	0	0	0	0
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	0	0	0	0	0	0	0	0	0	0	0	0
	兼业代理	商业车险	0	0	120	0	0	0	0	0	1550	0	0	1670
		交强险	0	0	30	0	0	0	0	0	550	0	0	580
		财产险	0	0	0	0	0	0	0	0	0	0	0	0
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	0	0	150	0	0	0	0	0	2100	0	0	2250
	经纪业务	商业车险	0	0	0	0	0	0	0	0	0	210	0	210
		交强险	0	0	0	0	0	0	0	0	0	50	0	50
		财产险	120	0	0	0	0	0	0	0	0	500	200	820
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	120	0	0	0	0	0	0	0	0	760	200	1080
	合计	商业车险	0	0	120	0	0	0	0	0	1550	210	0	1880
		交强险	0	0	30	0	0	0	0	0	550	50	0	630
		财产险	120	0	0	0	0	0	0	0	0	500	200	820
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	120	0	150	0	0	0	0	0	2100	760	200	3330
直销业务	直接业务	商业车险	392	302	161	255	258	276	210	100	0	230	12	2196
		交强险	140	120	70	90	95	95	80	32	0	80	4	806
		财产险	155	230	125	80	60	115	120	80	0	320	258	1543
		意健险	40	15	10	15	25	20	10	5	0	25	30	195
		小计	727	667	366	440	438	506	420	217	0	655	304	4740
	个人代理	商业车险	210	300	70	140	145	90	105	51	0	145	0	1256
		交强险	80	100	30	46	50	20	40	19	0	50	0	435
		财产险	60	105	60	20	30	50	115	60	0	115	362	977
		意健险	15	10	5	5	25	15	5	5	0	20	100	205
		小计	365	515	165	211	250	175	265	135	0	330	462	2873
	合计	商业车险	602	602	231	395	403	366	315	151	0	375	12	3452
		交强险	220	220	100	136	145	115	120	51	0	130	4	1241
		财产险	215	335	185	100	90	165	235	140	0	435	620	2520
		意健险	55	25	15	20	50	35	15	10	0	45	130	400
		小计	1092	1182	531	651	688	681	685	352	0	985	766	7613
中间业务	电销	商业车险	374	374	222	250	215	222	335	97	0	100	14	2203
		交强险	139	139	82	84	82	82	115	36	0	20	5	784
		财产险	0	0	0	0	0	0	0	0	0	0	0	0
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	513	513	304	334	297	304	450	133	0	120	19	2987
	网销	商业车险	11	11	11	11	11	11	11	11	0	11	11	110
		交强险	4	4	4	4	4	4	4	4	0	4	4	40
		财产险	0	0	0	0	0	0	0	0	0	0	0	0
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	15	15	15	15	15	15	15	15	0	15	15	150
	银保业务	商业车险	0	0	0	0	0	0	0	0	0	0	0	0
		交强险	0	0	0	0	0	0	0	0	0	0	0	0
		财产险	60	90	0	0	0	0	50	0	0	0	0	200
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	60	90	0	0	0	0	50	0	0	0	0	200
	交叉销售	商业车险	0	0	0	0	0	0	0	0	0	0	0	0
		交强险	0	0	0	0	0	0	0	0	0	0	0	0
		财产险	0	0	0	0	0	0	0	0	0	0	0	0
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	0	0	0	0	0	0	0	0	0	0	0	0
	合计	商业车险	385	385	233	261	226	233	346	108	0	111	25	2313
		交强险	143	143	86	88	86	86	119	40	0	24	9	824
		财产险	60	90	0	0	0	0	50	0	0	0	0	200
		意健险	0	0	0	0	0	0	0	0	0	0	0	0
		小计	588	618	319	349	312	319	515	148	0	135	34	3337
合计	商业车险	987	987	584	656	629	599	661	259	1550	696	37	7645
	交强险	363	363	216	224	231	201	239	91	550	204	13	2695
	财产险	395	425	185	100	90	165	285	140	0	935	820	3540
	意健险	55	25	15	20	50	35	15	10	0	45	130	400
	合计	1800	1800	1000	1000	1000	1000	1200	500	2100	1880	1000	14280





附件4：

部门产品保费计划
					        单位：万元
营业单位	车险	企财险	家财险	货运险	责任险	意健险	合计
金州支公司	1350	350	5	10	30	55	1800
开发区支公司	1350	300	5	80	40	25	1800
瓦房店支公司	800	150	5	10	20	15	1000
旅顺支公司	880	60	5	5	30	20	1000
庄河支公司	860	60	5	10	15	50	1000
普兰店支公司	800	120	5	10	30	35	1000
营业一部	900	200	5	50	30	15	1200
营业二部	350	120	0	5	15	10	500
车商业务部	2100	0	0	0	0	0	2100
电网业务部	900	880	5	10	40	45	1880
重客业务部	50	660	0	10	150	130	1000
大连分公司	10340	2900	40	200	400	400	14280






附件5：
业务部门新保及续保保费计划
			单位：万元
 部门	新保保费	续保保费	2014年保费计划
金州支公司	876	924	1800
开发区支公司	838	962	1800
瓦房店支公司	555	445	1000
旅顺支公司	454	546	1000
庄河支公司	603	397	1000
普兰店支公司	614	386	1000
营业一部	715	485	1200
营业二部	500	0	500
车商业务部	1680	420	2100
电网业务部	1129	751	1880
重客业务部	612	388	1000
合计	8576	5704	14280

